args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 1024
INFO 10-30 03:01:11 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=1024.
INFO 10-30 03:01:11 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-30 03:01:14 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.51s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.59s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.63s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.34s/it]

INFO 10-30 03:01:20 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-30 03:01:20 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.17GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-30 03:01:21 gpu_executor.py:122] # GPU blocks: 27919, # CPU blocks: 2048
INFO 10-30 03:01:21 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-30 03:01:23 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-30 03:01:23 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-30 03:01:35 model_runner.py:1522] Graph capturing finished in 13 secs.
/home/xiaoxiang/vllm/agent/agent.py:87: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:772: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
1 with agent len(reqs):4
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
4.2 one step time:0.08751559257507324
INFO 10-30 03:01:42 metrics.py:363] Avg prompt throughput: 188.2 tokens/s, Avg generation throughput: 4.7 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 10-30 03:01:42 metrics.py:379] Prefix cache hit rate: GPU: 1.39%, CPU: 0.00%
4.2 one step time:0.08595800399780273
4.2 one step time:0.08559656143188477
4.2 one step time:0.08275985717773438
4.2 one step time:0.05121421813964844
4.2 one step time:0.033200979232788086
4.2 one step time:0.0330352783203125
4.2 one step time:0.03229165077209473
4.2 one step time:0.03189516067504883
14 finished[-1]:{'request_id': '3', 'total_duration': 0.5073676109313965, 'total_token': 2} and rid:3 and terminate_rid:3i0 
4.2 one step time:0.012618064880371094
14 finished[-1]:{'request_id': '1', 'total_duration': 0.5535140037536621, 'total_token': 3} and rid:1 and terminate_rid:1i0 
4.2 one step time:0.012389898300170898
4.2 one step time:0.012411355972290039
4.2 one step time:0.01238250732421875
4.2 one step time:0.01237177848815918
4.2 one step time:0.012372016906738281
4.2 one step time:0.012402534484863281
4.2 one step time:0.012387514114379883
4.2 one step time:0.012410879135131836
4.2 one step time:0.012387514114379883
4.2 one step time:0.012369632720947266
4.2 one step time:0.012384176254272461
4.2 one step time:0.01234126091003418
4.2 one step time:0.012420654296875
4.2 one step time:0.012426137924194336
4.2 one step time:0.012357950210571289
4.2 one step time:0.012378692626953125
4.2 one step time:0.012380838394165039
4.2 one step time:0.012414216995239258
4.2 one step time:0.012398481369018555
4.2 one step time:0.012335062026977539
4.2 one step time:0.012373208999633789
4.2 one step time:0.012369394302368164
4.2 one step time:0.012324810028076172
4.2 one step time:0.0332338809967041
4.2 one step time:0.032143592834472656
4.2 one step time:0.012598991394042969
4.2 one step time:0.031007051467895508
4.2 one step time:0.012464046478271484
14 finished[-1]:{'request_id': '0', 'total_duration': 0.9622814655303955, 'total_token': 30} and rid:0 and terminate_rid:0i0 
4.2 one step time:0.012389421463012695
4.2 one step time:0.012384653091430664
4.2 one step time:0.012359857559204102
4.2 one step time:0.01235651969909668
4.2 one step time:0.012354373931884766
4.2 one step time:0.012336254119873047
4.2 one step time:0.012369155883789062
4.2 one step time:0.012372732162475586
4.2 one step time:0.012355566024780273
4.2 one step time:0.0123291015625
4.2 one step time:0.01236581802368164
4.2 one step time:0.012343645095825195
4.2 one step time:0.012323141098022461
4.2 one step time:0.012343883514404297
4.2 one step time:0.012325286865234375
4.2 one step time:0.012345075607299805
4.2 one step time:0.012368440628051758
4.2 one step time:0.012409448623657227
4.2 one step time:0.012368440628051758
4.2 one step time:0.012371540069580078
4.2 one step time:0.012360811233520508
4.2 one step time:0.012352705001831055
4.2 one step time:0.01235342025756836
4.2 one step time:0.012329339981079102
4.2 one step time:0.012347936630249023
4.2 one step time:0.01235055923461914
4.2 one step time:0.012349128723144531
4.2 one step time:0.012356996536254883
4.2 one step time:0.012351036071777344
4.2 one step time:0.012371540069580078
4.2 one step time:0.012572526931762695
4.2 one step time:0.012433528900146484
4.2 one step time:0.012365579605102539
4.2 one step time:0.012406110763549805
4.2 one step time:0.01236867904663086
4.2 one step time:0.012351274490356445
4.2 one step time:0.012352943420410156
4.2 one step time:0.012408733367919922
