args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 1024
INFO 10-28 15:06:48 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=1024.
INFO 10-28 15:06:48 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:06:51 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.47s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.57s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.32s/it]

INFO 10-28 15:06:57 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:06:58 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.17GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:06:58 gpu_executor.py:122] # GPU blocks: 27919, # CPU blocks: 2048
INFO 10-28 15:06:58 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:07:00 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:07:00 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:07:13 model_runner.py:1522] Graph capturing finished in 13 secs.
/home/xiaoxiang/vllm/agent/agent.py:84: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:771: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
1 with agent len(reqs):4
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
4.2 one step time:0.08658671379089355
INFO 10-28 15:07:20 metrics.py:363] Avg prompt throughput: 188.3 tokens/s, Avg generation throughput: 4.7 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 10-28 15:07:20 metrics.py:379] Prefix cache hit rate: GPU: 1.39%, CPU: 0.00%
4.2 one step time:0.07658863067626953
4.2 one step time:0.07384490966796875
4.2 one step time:0.07267403602600098
4.2 one step time:0.05167675018310547
4.2 one step time:0.03412938117980957
4.2 one step time:0.03373289108276367
4.2 one step time:0.03307652473449707
4.2 one step time:0.0330815315246582
14 finished[-1]:{'request_id': '3', 'total_duration': 0.47896909713745117, 'total_token': 2} and rid:3 and terminate_rid:3i0 
4.2 one step time:0.012891292572021484
14 finished[-1]:{'request_id': '1', 'total_duration': 0.5265872478485107, 'total_token': 3} and rid:1 and terminate_rid:1i0 
4.2 one step time:0.012716054916381836
4.2 one step time:0.012659311294555664
4.2 one step time:0.012382984161376953
4.2 one step time:0.012370824813842773
4.2 one step time:0.012406587600708008
4.2 one step time:0.012387514114379883
4.2 one step time:0.012377500534057617
4.2 one step time:0.012353897094726562
4.2 one step time:0.012376785278320312
4.2 one step time:0.012416362762451172
4.2 one step time:0.012456417083740234
4.2 one step time:0.012447118759155273
4.2 one step time:0.012417316436767578
4.2 one step time:0.012471914291381836
4.2 one step time:0.012455940246582031
4.2 one step time:0.01238393783569336
4.2 one step time:0.012368202209472656
4.2 one step time:0.012403488159179688
4.2 one step time:0.012454748153686523
4.2 one step time:0.01241922378540039
4.2 one step time:0.012418270111083984
4.2 one step time:0.012412309646606445
4.2 one step time:0.012377738952636719
4.2 one step time:0.03389430046081543
4.2 one step time:0.03245425224304199
4.2 one step time:0.012449979782104492
4.2 one step time:0.03145885467529297
4.2 one step time:0.01239013671875
14 finished[-1]:{'request_id': '0', 'total_duration': 0.9372515678405762, 'total_token': 30} and rid:0 and terminate_rid:0i0 
4.2 one step time:0.012381315231323242
4.2 one step time:0.01240396499633789
4.2 one step time:0.012348651885986328
4.2 one step time:0.01235818862915039
4.2 one step time:0.012401103973388672
4.2 one step time:0.012401819229125977
4.2 one step time:0.012371540069580078
4.2 one step time:0.012361288070678711
4.2 one step time:0.012361526489257812
4.2 one step time:0.012347936630249023
4.2 one step time:0.012386322021484375
4.2 one step time:0.012377500534057617
4.2 one step time:0.012367010116577148
4.2 one step time:0.012376546859741211
4.2 one step time:0.012373208999633789
4.2 one step time:0.012395858764648438
4.2 one step time:0.012419939041137695
4.2 one step time:0.01239776611328125
4.2 one step time:0.012388229370117188
4.2 one step time:0.01233983039855957
4.2 one step time:0.01238393783569336
4.2 one step time:0.012355804443359375
4.2 one step time:0.012356996536254883
4.2 one step time:0.012346506118774414
4.2 one step time:0.012369155883789062
4.2 one step time:0.012396097183227539
4.2 one step time:0.012365341186523438
4.2 one step time:0.012363433837890625
4.2 one step time:0.012375116348266602
4.2 one step time:0.012386322021484375
4.2 one step time:0.012358903884887695
4.2 one step time:0.01236271858215332
4.2 one step time:0.012404203414916992
4.2 one step time:0.01241612434387207
4.2 one step time:0.012388467788696289
4.2 one step time:0.012391090393066406
4.2 one step time:0.012391090393066406
4.2 one step time:0.012352228164672852
