args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 512
INFO 10-28 15:26:16 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=512.
INFO 10-28 15:26:16 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:26:19 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.53s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.59s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.62s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.34s/it]

INFO 10-28 15:26:25 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:26:25 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.16GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:26:26 gpu_executor.py:122] # GPU blocks: 27921, # CPU blocks: 2048
INFO 10-28 15:26:26 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:26:28 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:26:28 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:26:41 model_runner.py:1522] Graph capturing finished in 14 secs.
/home/xiaoxiang/vllm/agent/agent.py:87: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:774: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
1 with agent len(reqs):2
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
4.2 one step time:0.032717227935791016
INFO 10-28 15:26:48 metrics.py:363] Avg prompt throughput: 49.4 tokens/s, Avg generation throughput: 5.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 10-28 15:26:48 metrics.py:379] Prefix cache hit rate: GPU: 14.29%, CPU: 0.00%
4.2 one step time:0.013458490371704102
4.2 one step time:0.013113737106323242
4.2 one step time:0.012836217880249023
4.2 one step time:0.012806177139282227
4.2 one step time:0.01284027099609375
4.2 one step time:0.012786388397216797
4.2 one step time:0.012809276580810547
4.2 one step time:0.012836456298828125
4.2 one step time:0.012776613235473633
4.2 one step time:0.012860774993896484
4.2 one step time:0.012800455093383789
4.2 one step time:0.012829065322875977
4.2 one step time:0.012819766998291016
4.2 one step time:0.012876749038696289
4.2 one step time:0.012840032577514648
4.2 one step time:0.012786865234375
4.2 one step time:0.01284337043762207
4.2 one step time:0.012851715087890625
4.2 one step time:0.03638267517089844
4.2 one step time:0.012705326080322266
4.2 one step time:0.012534379959106445
4.2 one step time:0.012293577194213867
4.2 one step time:0.01232004165649414
4.2 one step time:0.012273073196411133
4.2 one step time:0.012321710586547852
4.2 one step time:0.012312889099121094
4.2 one step time:0.012297630310058594
4.2 one step time:0.012302637100219727
4.2 one step time:0.012273073196411133
4.2 one step time:0.012300968170166016
4.2 one step time:0.01226663589477539
4.2 one step time:0.01227712631225586
4.2 one step time:0.012265920639038086
4.2 one step time:0.012271642684936523
4.2 one step time:0.01224207878112793
4.2 one step time:0.012273550033569336
4.2 one step time:0.012282609939575195
4.2 one step time:0.012412548065185547
4.2 one step time:0.012299060821533203
4.2 one step time:0.01227569580078125
4.2 one step time:0.012221097946166992
4.2 one step time:0.012309074401855469
4.2 one step time:0.012312889099121094
4.2 one step time:0.012269973754882812
4.2 one step time:0.012235879898071289
4.2 one step time:0.012286901473999023
4.2 one step time:0.012299776077270508
4.2 one step time:0.012237787246704102
4.2 one step time:0.012278079986572266
4.2 one step time:0.012302160263061523
4.2 one step time:0.012312650680541992
4.2 one step time:0.012347698211669922
4.2 one step time:0.012313127517700195
4.2 one step time:0.013841629028320312
4.2 one step time:0.012647867202758789
4.2 one step time:0.012302637100219727
4.2 one step time:0.01224827766418457
4.2 one step time:0.01231694221496582
4.2 one step time:0.012352943420410156
4.2 one step time:0.012296676635742188
4.2 one step time:0.012269020080566406
4.2 one step time:0.012269973754882812
4.2 one step time:0.012325286865234375
4.2 one step time:0.012252330780029297
4.2 one step time:0.012302398681640625
4.2 one step time:0.01227259635925293
4.2 one step time:0.01222681999206543
4.2 one step time:0.012251138687133789
4.2 one step time:0.012262344360351562
4.2 one step time:0.012289762496948242
4.2 one step time:0.012299299240112305
4.2 one step time:0.012293100357055664
4.2 one step time:0.012277603149414062
4.2 one step time:0.012324094772338867
4.2 one step time:0.0122833251953125
4.2 one step time:0.01229715347290039
4.2 one step time:0.012241125106811523
4.2 one step time:0.012290716171264648
4.2 one step time:0.012323141098022461
4.2 one step time:0.012274503707885742
4.2 one step time:0.012283086776733398
4.2 one step time:0.012274742126464844
4.2 one step time:0.012270212173461914
4.2 one step time:0.012308835983276367
4.2 one step time:0.012314558029174805
4.2 one step time:0.012263774871826172
4.2 one step time:0.012296199798583984
4.2 one step time:0.012283563613891602
4.2 one step time:0.012233972549438477
4.2 one step time:0.012256383895874023
4.2 one step time:0.012306928634643555
4.2 one step time:0.012241840362548828
4.2 one step time:0.012273073196411133
4.2 one step time:0.012249231338500977
4.2 one step time:0.012372493743896484
4.2 one step time:0.01262044906616211
4.2 one step time:0.012524843215942383
4.2 one step time:0.012314319610595703
4.2 one step time:0.012264013290405273
4.2 one step time:0.0122528076171875
4.2 one step time:0.012287139892578125
4.2 one step time:0.012288331985473633
4.2 one step time:0.012482166290283203
4.2 one step time:0.01223611831665039
4.2 one step time:0.012284278869628906
4.2 one step time:0.01225900650024414
4.2 one step time:0.012312889099121094
4.2 one step time:0.012281656265258789
4.2 one step time:0.012294292449951172
4.2 one step time:0.012308359146118164
4.2 one step time:0.012287616729736328
4.2 one step time:0.01224064826965332
4.2 one step time:0.012254476547241211
4.2 one step time:0.012291669845581055
4.2 one step time:0.012290477752685547
4.2 one step time:0.012259960174560547
4.2 one step time:0.012262344360351562
4.2 one step time:0.012273311614990234
4.2 one step time:0.012233734130859375
4.2 one step time:0.01233053207397461
4.2 one step time:0.012306928634643555
4.2 one step time:0.012324094772338867
4.2 one step time:0.01247096061706543
4.2 one step time:0.012275457382202148
4.2 one step time:0.01226353645324707
4.2 one step time:0.012269020080566406
4.2 one step time:0.012244462966918945
4.2 one step time:0.012264013290405273
4.2 one step time:0.012268781661987305
4.2 one step time:0.012275457382202148
4.2 one step time:0.012275934219360352
4.2 one step time:0.0122833251953125
4.2 one step time:0.01233220100402832
4.2 one step time:0.01229715347290039
4.2 one step time:0.012301206588745117
4.2 one step time:0.012294292449951172
4.2 one step time:0.012304306030273438
4.2 one step time:0.012334346771240234
4.2 one step time:0.012322425842285156
4.2 one step time:0.012272834777832031
4.2 one step time:0.012266159057617188
4.2 one step time:0.012307882308959961
4.2 one step time:0.012301206588745117
4.2 one step time:0.012277603149414062
4.2 one step time:0.012273788452148438
4.2 one step time:0.01226949691772461
4.2 one step time:0.012340307235717773
4.2 one step time:0.012293338775634766
4.2 one step time:0.012349843978881836
4.2 one step time:0.01230764389038086
4.2 one step time:0.012285709381103516
4.2 one step time:0.012305021286010742
4.2 one step time:0.012233495712280273
4.2 one step time:0.012255430221557617
4.2 one step time:0.012302637100219727
4.2 one step time:0.012261629104614258
4.2 one step time:0.01234579086303711
4.2 one step time:0.012300729751586914
4.2 one step time:0.012307167053222656
4.2 one step time:0.012321949005126953
4.2 one step time:0.0123291015625
4.2 one step time:0.012243509292602539
4.2 one step time:0.012306928634643555
4.2 one step time:0.012276411056518555
4.2 one step time:0.01229095458984375
4.2 one step time:0.012280941009521484
4.2 one step time:0.012282371520996094
4.2 one step time:0.01233530044555664
4.2 one step time:0.012253999710083008
4.2 one step time:0.01232004165649414
4.2 one step time:0.012314558029174805
4.2 one step time:0.012302398681640625
4.2 one step time:0.01231837272644043
4.2 one step time:0.012328863143920898
4.2 one step time:0.012284517288208008
4.2 one step time:0.012270927429199219
4.2 one step time:0.012284517288208008
4.2 one step time:0.012252330780029297
4.2 one step time:0.012239694595336914
4.2 one step time:0.012303829193115234
4.2 one step time:0.012306451797485352
4.2 one step time:0.012282133102416992
4.2 one step time:0.012312650680541992
4.2 one step time:0.012324333190917969
4.2 one step time:0.012602806091308594
4.2 one step time:0.012324333190917969
4.2 one step time:0.01227879524230957
4.2 one step time:0.012305021286010742
4.2 one step time:0.012241125106811523
4.2 one step time:0.012439727783203125
4.2 one step time:0.01244974136352539
4.2 one step time:0.01225590705871582
4.2 one step time:0.012309551239013672
4.2 one step time:0.012285709381103516
4.2 one step time:0.01230621337890625
4.2 one step time:0.012310504913330078
4.2 one step time:0.012318849563598633
4.2 one step time:0.012288093566894531
4.2 one step time:0.012313604354858398
4.2 one step time:0.012540340423583984
4.2 one step time:0.012542963027954102
4.2 one step time:0.01233053207397461
4.2 one step time:0.012329339981079102
4.2 one step time:0.012293338775634766
4.2 one step time:0.012301206588745117
4.2 one step time:0.01225900650024414
4.2 one step time:0.012334108352661133
4.2 one step time:0.012312173843383789
4.2 one step time:0.012301206588745117
4.2 one step time:0.01225900650024414
4.2 one step time:0.012258052825927734
4.2 one step time:0.012305736541748047
4.2 one step time:0.012292861938476562
4.2 one step time:0.012310504913330078
4.2 one step time:0.012276887893676758
4.2 one step time:0.01230168342590332
4.2 one step time:0.01227879524230957
4.2 one step time:0.012296915054321289
4.2 one step time:0.012398242950439453
4.2 one step time:0.012258529663085938
4.2 one step time:0.012331008911132812
4.2 one step time:0.012318849563598633
4.2 one step time:0.0123291015625
4.2 one step time:0.012296676635742188
4.2 one step time:0.012319326400756836
4.2 one step time:0.012288570404052734
4.2 one step time:0.01230001449584961
4.2 one step time:0.01226806640625
4.2 one step time:0.01231074333190918
4.2 one step time:0.012333393096923828
4.2 one step time:0.012331485748291016
4.2 one step time:0.012267589569091797
4.2 one step time:0.012291193008422852
4.2 one step time:0.012344598770141602
4.2 one step time:0.012319326400756836
4.2 one step time:0.01229405403137207
4.2 one step time:0.01228022575378418
4.2 one step time:0.012295961380004883
4.2 one step time:0.01227879524230957
4.2 one step time:0.012255430221557617
4.2 one step time:0.012260675430297852
4.2 one step time:0.012279987335205078
4.2 one step time:0.012301445007324219
4.2 one step time:0.012338399887084961
4.2 one step time:0.012302398681640625
4.2 one step time:0.012341737747192383
4.2 one step time:0.012293577194213867
4.2 one step time:0.01231074333190918
4.2 one step time:0.012252092361450195
4.2 one step time:0.012303590774536133
4.2 one step time:0.012292146682739258
4.2 one step time:0.012312889099121094
4.2 one step time:0.012281656265258789
4.2 one step time:0.012308120727539062
4.2 one step time:0.012322187423706055
4.2 one step time:0.012334823608398438
4.2 one step time:0.037808895111083984
4.2 one step time:0.03253507614135742
4.2 one step time:0.0127105712890625
4.2 one step time:0.012299537658691406
4.2 one step time:0.012265205383300781
4.2 one step time:0.012294769287109375
4.2 one step time:0.012345552444458008
4.2 one step time:0.01225733757019043
4.2 one step time:0.012320518493652344
4.2 one step time:0.012331962585449219
4.2 one step time:0.012352228164672852
4.2 one step time:0.012328624725341797
4.2 one step time:0.0122833251953125
4.2 one step time:0.012278556823730469
4.2 one step time:0.012289047241210938
4.2 one step time:0.01232147216796875
4.2 one step time:0.012291908264160156
4.2 one step time:0.012273788452148438
4.2 one step time:0.012270212173461914
4.2 one step time:0.033917903900146484
4.2 one step time:0.012433767318725586
4.2 one step time:0.012274742126464844
4.2 one step time:0.012268543243408203
4.2 one step time:0.012303352355957031
4.2 one step time:0.012360095977783203
4.2 one step time:0.012292146682739258
4.2 one step time:0.012322187423706055
4.2 one step time:0.012279987335205078
4.2 one step time:0.012305259704589844
4.2 one step time:0.01225137710571289
4.2 one step time:0.012266397476196289
4.2 one step time:0.012319564819335938
4.2 one step time:0.012266874313354492
4.2 one step time:0.012286901473999023
4.2 one step time:0.012282609939575195
4.2 one step time:0.012299537658691406
4.2 one step time:0.012334823608398438
4.2 one step time:0.012341737747192383
4.2 one step time:0.012346029281616211
4.2 one step time:0.012270689010620117
4.2 one step time:0.012311935424804688
4.2 one step time:0.012288331985473633
4.2 one step time:0.012263298034667969
4.2 one step time:0.012299776077270508
4.2 one step time:0.01233053207397461
4.2 one step time:0.012288093566894531
4.2 one step time:0.01227116584777832
4.2 one step time:0.012285709381103516
4.2 one step time:0.012305498123168945
4.2 one step time:0.012283802032470703
4.2 one step time:0.012344121932983398
4.2 one step time:0.012405633926391602
4.2 one step time:0.012314558029174805
4.2 one step time:0.012305736541748047
4.2 one step time:0.012324810028076172
4.2 one step time:0.012295246124267578
4.2 one step time:0.012283802032470703
4.2 one step time:0.012279272079467773
4.2 one step time:0.01230168342590332
4.2 one step time:0.01226949691772461
4.2 one step time:0.012325048446655273
4.2 one step time:0.012330293655395508
4.2 one step time:0.012319803237915039
4.2 one step time:0.016262292861938477
4.2 one step time:0.012589216232299805
4.2 one step time:0.012249469757080078
4.2 one step time:0.012272834777832031
4.2 one step time:0.012310504913330078
4.2 one step time:0.012391328811645508
4.2 one step time:0.012306928634643555
4.2 one step time:0.012300729751586914
4.2 one step time:0.012276172637939453
4.2 one step time:0.012253999710083008
4.2 one step time:0.01232147216796875
4.2 one step time:0.012333393096923828
4.2 one step time:0.012323141098022461
4.2 one step time:0.012347698211669922
4.2 one step time:0.012565374374389648
4.2 one step time:0.012546777725219727
4.2 one step time:0.012316226959228516
4.2 one step time:0.012318134307861328
4.2 one step time:0.012331008911132812
4.2 one step time:0.012331247329711914
4.2 one step time:0.012316226959228516
4.2 one step time:0.012407302856445312
4.2 one step time:0.012359142303466797
4.2 one step time:0.01234889030456543
4.2 one step time:0.01228785514831543
4.2 one step time:0.012269735336303711
4.2 one step time:0.012328863143920898
4.2 one step time:0.012307167053222656
4.2 one step time:0.012296676635742188
4.2 one step time:0.012287616729736328
4.2 one step time:0.012291908264160156
4.2 one step time:0.012331724166870117
4.2 one step time:0.012312650680541992
4.2 one step time:0.012343645095825195
4.2 one step time:0.012336254119873047
4.2 one step time:0.012329816818237305
4.2 one step time:0.012338876724243164
4.2 one step time:0.012366294860839844
4.2 one step time:0.012270689010620117
4.2 one step time:0.012295007705688477
4.2 one step time:0.012282133102416992
4.2 one step time:0.012277841567993164
4.2 one step time:0.012288570404052734
4.2 one step time:0.012287616729736328
4.2 one step time:0.012324333190917969
4.2 one step time:0.012338638305664062
4.2 one step time:0.012284517288208008
4.2 one step time:0.01234745979309082
4.2 one step time:0.012328624725341797
4.2 one step time:0.012280702590942383
4.2 one step time:0.012298345565795898
4.2 one step time:0.012279987335205078
4.2 one step time:0.012287378311157227
4.2 one step time:0.012354612350463867
4.2 one step time:0.012282133102416992
4.2 one step time:0.012335062026977539
4.2 one step time:0.01226496696472168
4.2 one step time:0.012288570404052734
4.2 one step time:0.012292146682739258
4.2 one step time:0.012344598770141602
4.2 one step time:0.012264251708984375
4.2 one step time:0.012265682220458984
4.2 one step time:0.012308835983276367
4.2 one step time:0.01230478286743164
4.2 one step time:0.012303590774536133
4.2 one step time:0.01225423812866211
4.2 one step time:0.012278079986572266
4.2 one step time:0.012318611145019531
4.2 one step time:0.012519598007202148
4.2 one step time:0.01241445541381836
4.2 one step time:0.012384891510009766
4.2 one step time:0.012360572814941406
4.2 one step time:0.012293815612792969
4.2 one step time:0.012272834777832031
4.2 one step time:0.012280702590942383
4.2 one step time:0.012308835983276367
4.2 one step time:0.012267827987670898
4.2 one step time:0.012317180633544922
INFO 10-28 15:26:53 metrics.py:363] Avg prompt throughput: 228.1 tokens/s, Avg generation throughput: 158.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO 10-28 15:26:53 metrics.py:379] Prefix cache hit rate: GPU: 46.43%, CPU: 0.00%
4.2 one step time:0.01231074333190918
4.2 one step time:0.012329816818237305
4.2 one step time:0.01230621337890625
4.2 one step time:0.012342453002929688
4.2 one step time:0.012341976165771484
4.2 one step time:0.012360334396362305
4.2 one step time:0.012334585189819336
4.2 one step time:0.012303829193115234
4.2 one step time:0.012327194213867188
4.2 one step time:0.012360811233520508
4.2 one step time:0.012299776077270508
4.2 one step time:0.01233673095703125
4.2 one step time:0.01226806640625
4.2 one step time:0.01226496696472168
4.2 one step time:0.012339115142822266
4.2 one step time:0.012321949005126953
4.2 one step time:0.012290239334106445
4.2 one step time:0.01227116584777832
4.2 one step time:0.012282133102416992
4.2 one step time:0.012312889099121094
4.2 one step time:0.012266397476196289
4.2 one step time:0.012256145477294922
4.2 one step time:0.012317419052124023
4.2 one step time:0.012336254119873047
4.2 one step time:0.01232290267944336
4.2 one step time:0.012352228164672852
4.2 one step time:0.012290239334106445
4.2 one step time:0.012315511703491211
4.2 one step time:0.012338399887084961
4.2 one step time:0.012304544448852539
4.2 one step time:0.012318849563598633
4.2 one step time:0.012319326400756836
4.2 one step time:0.012309789657592773
4.2 one step time:0.012300491333007812
4.2 one step time:0.012277841567993164
4.2 one step time:0.012300491333007812
4.2 one step time:0.012297630310058594
4.2 one step time:0.012319564819335938
4.2 one step time:0.012258052825927734
4.2 one step time:0.012443065643310547
4.2 one step time:0.012380599975585938
4.2 one step time:0.012421369552612305
4.2 one step time:0.012406349182128906
4.2 one step time:0.012386560440063477
4.2 one step time:0.012393712997436523
4.2 one step time:0.01236581802368164
4.2 one step time:0.012370586395263672
4.2 one step time:0.012367486953735352
4.2 one step time:0.012362003326416016
4.2 one step time:0.012386798858642578
4.2 one step time:0.012453079223632812
4.2 one step time:0.012364387512207031
4.2 one step time:0.012391805648803711
4.2 one step time:0.012426137924194336
4.2 one step time:0.01237177848815918
4.2 one step time:0.012416601181030273
4.2 one step time:0.012430906295776367
4.2 one step time:0.012427091598510742
4.2 one step time:0.01238703727722168
4.2 one step time:0.012414932250976562
4.2 one step time:0.01240682601928711
4.2 one step time:0.01238107681274414
4.2 one step time:0.012335777282714844
4.2 one step time:0.012367486953735352
4.2 one step time:0.012377500534057617
4.2 one step time:0.012351751327514648
4.2 one step time:0.01238107681274414
4.2 one step time:0.012389898300170898
4.2 one step time:0.012364387512207031
4.2 one step time:0.012393474578857422
4.2 one step time:0.013424873352050781
4.2 one step time:0.012460947036743164
4.2 one step time:0.01239466667175293
4.2 one step time:0.012457609176635742
4.2 one step time:0.012387514114379883
4.2 one step time:0.012386322021484375
4.2 one step time:0.012408971786499023
4.2 one step time:0.012408733367919922
4.2 one step time:0.012371540069580078
4.2 one step time:0.012405157089233398
4.2 one step time:0.012409210205078125
4.2 one step time:0.012392759323120117
4.2 one step time:0.012369394302368164
4.2 one step time:0.01237177848815918
4.2 one step time:0.012404918670654297
4.2 one step time:0.012431621551513672
4.2 one step time:0.01246190071105957
4.2 one step time:0.012429475784301758
4.2 one step time:0.012381553649902344
4.2 one step time:0.01239776611328125
4.2 one step time:0.012383699417114258
4.2 one step time:0.012360334396362305
4.2 one step time:0.012402534484863281
4.2 one step time:0.012377262115478516
4.2 one step time:0.012415885925292969
4.2 one step time:0.012436866760253906
4.2 one step time:0.012392282485961914
4.2 one step time:0.012340545654296875
4.2 one step time:0.01237630844116211
4.2 one step time:0.012314558029174805
4.2 one step time:0.01232457160949707
4.2 one step time:0.012398958206176758
4.2 one step time:0.012423038482666016
4.2 one step time:0.012370109558105469
4.2 one step time:0.012410879135131836
4.2 one step time:0.012426137924194336
4.2 one step time:0.01247715950012207
4.2 one step time:0.012650012969970703
4.2 one step time:0.012620687484741211
4.2 one step time:0.012367725372314453
4.2 one step time:0.012402772903442383
4.2 one step time:0.012369394302368164
4.2 one step time:0.012402534484863281
4.2 one step time:0.01237630844116211
4.2 one step time:0.012419462203979492
4.2 one step time:0.012382984161376953
4.2 one step time:0.03602027893066406
4.2 one step time:0.03399062156677246
4.2 one step time:0.012448310852050781
4.2 one step time:0.012456417083740234
4.2 one step time:0.012334585189819336
4.2 one step time:0.012386560440063477
4.2 one step time:0.012399435043334961
4.2 one step time:0.012390851974487305
4.2 one step time:0.012389421463012695
4.2 one step time:0.012412309646606445
4.2 one step time:0.012366771697998047
4.2 one step time:0.012395143508911133
4.2 one step time:0.012377023696899414
4.2 one step time:0.012385368347167969
4.2 one step time:0.01237344741821289
4.2 one step time:0.012391328811645508
4.2 one step time:0.012446403503417969
4.2 one step time:0.012434244155883789
4.2 one step time:0.012412548065185547
14 finished[-1]:{'request_id': '1', 'total_duration': 6.47892689704895, 'total_token': 512} and rid:1 and terminate_rid:1i0 
4.2 one step time:0.012400388717651367
4.2 one step time:0.012540340423583984
4.2 one step time:0.01235055923461914
4.2 one step time:0.012328624725341797
4.2 one step time:0.012346982955932617
4.2 one step time:0.012372732162475586
4.2 one step time:0.012334108352661133
4.2 one step time:0.012373685836791992
4.2 one step time:0.01236271858215332
4.2 one step time:0.012363672256469727
4.2 one step time:0.012322664260864258
4.2 one step time:0.01240229606628418
4.2 one step time:0.012451171875
4.2 one step time:0.012385845184326172
4.2 one step time:0.012346744537353516
4.2 one step time:0.012346744537353516
4.2 one step time:0.01233053207397461
4.2 one step time:0.012377738952636719
4.2 one step time:0.012377023696899414
4.2 one step time:0.012490987777709961
4.2 one step time:0.012352466583251953
4.2 one step time:0.012335062026977539
4.2 one step time:0.012350082397460938
4.2 one step time:0.012336492538452148
4.2 one step time:0.012346744537353516
4.2 one step time:0.012356758117675781
4.2 one step time:0.012352466583251953
4.2 one step time:0.012338638305664062
4.2 one step time:0.01238703727722168
4.2 one step time:0.01241302490234375
4.2 one step time:0.01235508918762207
4.2 one step time:0.01235342025756836
4.2 one step time:0.012358427047729492
4.2 one step time:0.012329816818237305
4.2 one step time:0.012364864349365234
