args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 512
INFO 10-28 15:00:59 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=512.
INFO 10-28 15:00:59 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:01:02 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.67s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.65s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.66s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.21s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.37s/it]

INFO 10-28 15:01:07 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:01:08 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.16GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:01:08 gpu_executor.py:122] # GPU blocks: 27921, # CPU blocks: 2048
INFO 10-28 15:01:08 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:01:10 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:01:10 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:01:24 model_runner.py:1522] Graph capturing finished in 14 secs.
/home/xiaoxiang/vllm/agent/agent.py:84: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:771: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
1 with agent len(reqs):4
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
4.2 one step time:0.032700538635253906
INFO 10-28 15:01:31 metrics.py:363] Avg prompt throughput: 97.9 tokens/s, Avg generation throughput: 4.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 0.3%, CPU KV cache usage: 0.0%.
INFO 10-28 15:01:31 metrics.py:379] Prefix cache hit rate: GPU: 0.00%, CPU: 0.00%
4.2 one step time:0.059790611267089844
4.2 one step time:0.047971487045288086
4.2 one step time:0.0441744327545166
4.2 one step time:0.04067063331604004
4.2 one step time:0.0411221981048584
4.2 one step time:0.04253792762756348
4.2 one step time:0.0397489070892334
4.2 one step time:0.0411834716796875
4.2 one step time:0.036628007888793945
4.2 one step time:0.03786444664001465
4.2 one step time:0.03317618370056152
4.2 one step time:0.03262972831726074
4.2 one step time:0.034012556076049805
4.2 one step time:0.03277134895324707
4.2 one step time:0.032227516174316406
4.2 one step time:0.03215789794921875
14 finished[-1]:{'request_id': '3', 'total_duration': 0.6138896942138672, 'total_token': 2} and rid:3 and terminate_rid:3i0 
4.2 one step time:0.012777328491210938
14 finished[-1]:{'request_id': '1', 'total_duration': 0.6927971839904785, 'total_token': 3} and rid:1 and terminate_rid:1i0 
4.2 one step time:0.012472867965698242
4.2 one step time:0.012434244155883789
4.2 one step time:0.012406587600708008
4.2 one step time:0.012421846389770508
4.2 one step time:0.012432336807250977
4.2 one step time:0.012386798858642578
4.2 one step time:0.012398481369018555
4.2 one step time:0.012444496154785156
4.2 one step time:0.012436389923095703
4.2 one step time:0.01241159439086914
4.2 one step time:0.012468814849853516
4.2 one step time:0.012423038482666016
4.2 one step time:0.01254415512084961
4.2 one step time:0.012443780899047852
4.2 one step time:0.012450933456420898
4.2 one step time:0.012361526489257812
4.2 one step time:0.012445449829101562
4.2 one step time:0.012434005737304688
4.2 one step time:0.012380123138427734
4.2 one step time:0.0331423282623291
4.2 one step time:0.03342866897583008
4.2 one step time:0.03267216682434082
4.2 one step time:0.012530326843261719
4.2 one step time:0.03260469436645508
4.2 one step time:0.031180620193481445
4.2 one step time:0.01240849494934082
14 finished[-1]:{'request_id': '0', 'total_duration': 1.119638204574585, 'total_token': 30} and rid:0 and terminate_rid:0i0 
4.2 one step time:0.012572050094604492
4.2 one step time:0.012368202209472656
4.2 one step time:0.012390851974487305
4.2 one step time:0.012375116348266602
4.2 one step time:0.012387275695800781
4.2 one step time:0.012356996536254883
4.2 one step time:0.012372255325317383
4.2 one step time:0.01232767105102539
4.2 one step time:0.012341976165771484
4.2 one step time:0.01235508918762207
4.2 one step time:0.012351751327514648
4.2 one step time:0.012356042861938477
4.2 one step time:0.012348413467407227
4.2 one step time:0.012441396713256836
4.2 one step time:0.012389659881591797
4.2 one step time:0.012367010116577148
4.2 one step time:0.012337207794189453
4.2 one step time:0.01235055923461914
4.2 one step time:0.012354373931884766
4.2 one step time:0.012362241744995117
4.2 one step time:0.012357234954833984
4.2 one step time:0.012340307235717773
4.2 one step time:0.012340307235717773
4.2 one step time:0.012363433837890625
4.2 one step time:0.012401103973388672
4.2 one step time:0.012409448623657227
4.2 one step time:0.01238870620727539
4.2 one step time:0.01234745979309082
4.2 one step time:0.012367725372314453
4.2 one step time:0.012380599975585938
4.2 one step time:0.01236724853515625
4.2 one step time:0.012325763702392578
