args.agent_parallelism:False
without_agent start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 512
INFO 10-28 16:02:38 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=512.
INFO 10-28 16:02:38 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 16:02:41 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.50s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.57s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]

INFO 10-28 16:02:46 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 16:02:47 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.16GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 16:02:47 gpu_executor.py:122] # GPU blocks: 27921, # CPU blocks: 2048
INFO 10-28 16:02:47 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 16:02:49 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 16:02:49 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 16:03:03 model_runner.py:1522] Graph capturing finished in 13 secs.
/home/xiaoxiang/vllm/agent/agent.py:630: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:776: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  without_agent( args, prompts)
len(prompt):118
start warm up
finish warm up
without_agent max_token:256 
1 without agent len(reqs):2
0 rid:1 and rid1:1i0 and rid2:1i1
need_r1_react_num:1 and need_r2_react_num:0
0 rid:0 and rid1:0i0 and rid2:0i1
need_r1_react_num:1 and need_r2_react_num:0
one step time:0.03203940391540527
one step time:0.036006927490234375
one step time:0.049132585525512695
one step time:0.041261911392211914
0 rid:1i1 and rid1:1i0 and rid2:1i1
one step time:0.041022539138793945
one step time:0.040201663970947266
one step time:0.03478074073791504
one step time:0.012644767761230469
0 rid:1i0 and rid1:1i0 and rid2:1i1
one step time:0.03291201591491699
one step time:0.0323643684387207
one step time:0.0313565731048584
one step time:0.012537956237792969
finished[-1]:{'request_id': '1', 'total_duration': 0.4099266529083252, 'total_token': 3} and rid:1i0
one step time:0.012434720993041992
one step time:0.012399911880493164
one step time:0.012377738952636719
one step time:0.012392282485961914
one step time:0.012457609176635742
one step time:0.012800455093383789
one step time:0.01249551773071289
one step time:0.012394905090332031
one step time:0.012387514114379883
one step time:0.012392044067382812
one step time:0.012394905090332031
one step time:0.012369632720947266
one step time:0.012394905090332031
one step time:0.012399911880493164
one step time:0.012478828430175781
one step time:0.012716054916381836
one step time:0.01240396499633789
one step time:0.012443065643310547
one step time:0.012406110763549805
one step time:0.012371540069580078
one step time:0.012386322021484375
one step time:0.012371301651000977
one step time:0.012433767318725586
one step time:0.012387990951538086
one step time:0.012373685836791992
one step time:0.012414693832397461
one step time:0.012391090393066406
one step time:0.012401342391967773
one step time:0.012382745742797852
one step time:0.012372016906738281
one step time:0.012441635131835938
one step time:0.012467384338378906
one step time:0.012414932250976562
one step time:0.012407064437866211
one step time:0.012412071228027344
one step time:0.012365341186523438
one step time:0.012385368347167969
one step time:0.012392520904541016
one step time:0.01239323616027832
one step time:0.012375116348266602
one step time:0.01239466667175293
one step time:0.012403249740600586
one step time:0.012434244155883789
one step time:0.012454986572265625
one step time:0.012382984161376953
one step time:0.012377738952636719
one step time:0.012415170669555664
one step time:0.012424945831298828
one step time:0.012370586395263672
one step time:0.01239323616027832
one step time:0.01239776611328125
one step time:0.012408971786499023
one step time:0.012415647506713867
one step time:0.012448787689208984
one step time:0.012420654296875
one step time:0.01238870620727539
one step time:0.012421369552612305
one step time:0.012395620346069336
one step time:0.012404680252075195
one step time:0.012387752532958984
one step time:0.012410402297973633
one step time:0.01259613037109375
one step time:0.012544631958007812
one step time:0.012451887130737305
one step time:0.012385845184326172
one step time:0.012423276901245117
one step time:0.012383460998535156
one step time:0.012391328811645508
one step time:0.012398719787597656
one step time:0.012444257736206055
one step time:0.012399435043334961
one step time:0.012427091598510742
one step time:0.012375354766845703
one step time:0.012390851974487305
one step time:0.012401103973388672
one step time:0.012390375137329102
one step time:0.012393474578857422
one step time:0.012393712997436523
one step time:0.01239919662475586
one step time:0.012480974197387695
one step time:0.012391090393066406
one step time:0.012380838394165039
one step time:0.012419462203979492
one step time:0.012375831604003906
one step time:0.012399911880493164
one step time:0.0123748779296875
one step time:0.012375593185424805
one step time:0.012394189834594727
one step time:0.012412548065185547
one step time:0.012408256530761719
one step time:0.012432098388671875
one step time:0.012427091598510742
one step time:0.012406587600708008
one step time:0.01237940788269043
one step time:0.012429237365722656
one step time:0.01248621940612793
one step time:0.012398242950439453
one step time:0.012416601181030273
one step time:0.012408256530761719
one step time:0.012463569641113281
one step time:0.01260828971862793
one step time:0.012465715408325195
one step time:0.012401342391967773
one step time:0.012408256530761719
one step time:0.012436389923095703
one step time:0.012399435043334961
one step time:0.012372493743896484
one step time:0.012392520904541016
one step time:0.012490510940551758
one step time:0.012534141540527344
one step time:0.012476444244384766
one step time:0.012456417083740234
one step time:0.012449502944946289
one step time:0.012386798858642578
one step time:0.012398719787597656
one step time:0.01239919662475586
one step time:0.01244211196899414
one step time:0.012840747833251953
one step time:0.013123035430908203
one step time:0.012396574020385742
one step time:0.012433052062988281
one step time:0.012401342391967773
one step time:0.01240682601928711
one step time:0.012413263320922852
one step time:0.012429475784301758
one step time:0.012407302856445312
one step time:0.012410640716552734
one step time:0.012493610382080078
one step time:0.012403011322021484
one step time:0.012441396713256836
one step time:0.012385845184326172
one step time:0.012382984161376953
one step time:0.012393712997436523
one step time:0.012475013732910156
one step time:0.012426614761352539
one step time:0.012400388717651367
one step time:0.01240849494934082
one step time:0.012406587600708008
one step time:0.012416601181030273
one step time:0.012373924255371094
one step time:0.012397289276123047
one step time:0.012475013732910156
one step time:0.012452840805053711
one step time:0.012459039688110352
one step time:0.012373924255371094
one step time:0.012393474578857422
one step time:0.012416362762451172
one step time:0.012386798858642578
one step time:0.012373924255371094
one step time:0.012391090393066406
one step time:0.012395620346069336
one step time:0.012416839599609375
one step time:0.012434005737304688
one step time:0.012424945831298828
one step time:0.012390851974487305
one step time:0.012434244155883789
one step time:0.012373208999633789
one step time:0.012369632720947266
one step time:0.012380123138427734
one step time:0.012434244155883789
one step time:0.012411832809448242
one step time:0.012403726577758789
one step time:0.012421131134033203
one step time:0.012384414672851562
one step time:0.012385845184326172
one step time:0.012376785278320312
one step time:0.012415647506713867
one step time:0.01239919662475586
one step time:0.01243901252746582
one step time:0.012387752532958984
one step time:0.012431859970092773
one step time:0.012439966201782227
one step time:0.012387752532958984
one step time:0.012545347213745117
one step time:0.012754678726196289
one step time:0.01242685317993164
one step time:0.012405872344970703
one step time:0.012387752532958984
one step time:0.012421369552612305
one step time:0.012464284896850586
one step time:0.012416839599609375
one step time:0.012388467788696289
one step time:0.012409448623657227
one step time:0.012392759323120117
one step time:0.01240682601928711
one step time:0.01242685317993164
one step time:0.012401103973388672
one step time:0.012401819229125977
one step time:0.012418031692504883
one step time:0.012422323226928711
one step time:0.012426614761352539
one step time:0.012429952621459961
one step time:0.012387275695800781
one step time:0.012402534484863281
one step time:0.012396574020385742
one step time:0.012393712997436523
one step time:0.012401342391967773
one step time:0.012409687042236328
one step time:0.012449502944946289
one step time:0.012427568435668945
one step time:0.012383699417114258
one step time:0.012386083602905273
one step time:0.012379884719848633
one step time:0.012386560440063477
one step time:0.012409448623657227
one step time:0.012403011322021484
one step time:0.012407541275024414
one step time:0.01246953010559082
one step time:0.012424945831298828
one step time:0.012398242950439453
one step time:0.012380123138427734
one step time:0.012454986572265625
one step time:0.012397527694702148
one step time:0.012372732162475586
one step time:0.01242208480834961
one step time:0.012414932250976562
one step time:0.012401580810546875
one step time:0.012413740158081055
one step time:0.012384414672851562
one step time:0.01239013671875
one step time:0.012396574020385742
one step time:0.012413501739501953
one step time:0.012407302856445312
one step time:0.012434244155883789
one step time:0.012453794479370117
one step time:0.012406349182128906
one step time:0.01241302490234375
one step time:0.012413740158081055
one step time:0.012406110763549805
one step time:0.012400627136230469
one step time:0.012395143508911133
one step time:0.01240396499633789
one step time:0.012408018112182617
one step time:0.01240086555480957
one step time:0.012389183044433594
one step time:0.012456893920898438
one step time:0.012443065643310547
one step time:0.01244664192199707
one step time:0.012412071228027344
one step time:0.012429237365722656
one step time:0.012614011764526367
one step time:0.01282191276550293
one step time:0.01241302490234375
one step time:0.012448310852050781
one step time:0.012446403503417969
one step time:0.01243281364440918
one step time:0.012429475784301758
one step time:0.01241612434387207
one step time:0.012857913970947266
0 rid:0i1 and rid1:0i0 and rid2:0i1
one step time:0.03357982635498047
one step time:0.034838199615478516
one step time:0.04124045372009277
one step time:0.012555837631225586
one step time:0.012465238571166992
one step time:0.012470245361328125
one step time:0.012461662292480469
one step time:0.012462139129638672
one step time:0.012437820434570312
one step time:0.012412309646606445
one step time:0.01241302490234375
one step time:0.012408018112182617
one step time:0.012387275695800781
one step time:0.012411117553710938
one step time:0.012408256530761719
one step time:0.01241755485534668
one step time:0.012484073638916016
one step time:0.01244044303894043
one step time:0.012400388717651367
one step time:0.012477874755859375
one step time:0.012441396713256836
one step time:0.012387514114379883
one step time:0.012407302856445312
one step time:0.012419939041137695
one step time:0.012435197830200195
one step time:0.012403249740600586
one step time:0.012446880340576172
one step time:0.012397050857543945
one step time:0.012423276901245117
one step time:0.012403726577758789
one step time:0.012414693832397461
one step time:0.012397050857543945
one step time:0.012474775314331055
one step time:0.012404680252075195
one step time:0.012423038482666016
one step time:0.012446165084838867
one step time:0.012467622756958008
one step time:0.012410163879394531
one step time:0.012426376342773438
one step time:0.01243448257446289
one step time:0.012444496154785156
one step time:0.012395620346069336
one step time:0.012418508529663086
one step time:0.012408018112182617
one step time:0.012416601181030273
one step time:0.012455940246582031
one step time:0.012427568435668945
one step time:0.012404918670654297
one step time:0.012446403503417969
one step time:0.012457609176635742
one step time:0.012384414672851562
one step time:0.012392520904541016
one step time:0.012419700622558594
one step time:0.012552022933959961
one step time:0.012428760528564453
one step time:0.012416362762451172
one step time:0.012407779693603516
one step time:0.012411117553710938
one step time:0.012415647506713867
one step time:0.012401819229125977
one step time:0.012389898300170898
one step time:0.012425899505615234
one step time:0.012458562850952148
one step time:0.012451410293579102
one step time:0.012453794479370117
one step time:0.012404918670654297
one step time:0.012371063232421875
one step time:0.012406349182128906
one step time:0.012405633926391602
one step time:0.012410640716552734
one step time:0.012465238571166992
one step time:0.012427091598510742
one step time:0.012404203414916992
one step time:0.01241612434387207
one step time:0.012417316436767578
one step time:0.012433290481567383
one step time:0.012396097183227539
one step time:0.012393474578857422
one step time:0.012384176254272461
one step time:0.012437105178833008
one step time:0.012478113174438477
one step time:0.012415170669555664
one step time:0.012418270111083984
one step time:0.012413501739501953
one step time:0.012395143508911133
INFO 10-28 16:03:09 metrics.py:363] Avg prompt throughput: 1107.0 tokens/s, Avg generation throughput: 73.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.3%, CPU KV cache usage: 0.0%.
INFO 10-28 16:03:09 metrics.py:379] Prefix cache hit rate: GPU: 19.48%, CPU: 0.00%
one step time:0.01240396499633789
one step time:0.012417316436767578
one step time:0.012403488159179688
one step time:0.012462139129638672
one step time:0.012382984161376953
one step time:0.012446165084838867
one step time:0.012432098388671875
one step time:0.012422323226928711
one step time:0.012423276901245117
one step time:0.012560129165649414
one step time:0.012438058853149414
one step time:0.012447834014892578
one step time:0.012391805648803711
one step time:0.01242375373840332
one step time:0.012433290481567383
one step time:0.012429952621459961
one step time:0.012412548065185547
one step time:0.012380838394165039
one step time:0.012447357177734375
one step time:0.012411117553710938
one step time:0.012446880340576172
one step time:0.012413263320922852
one step time:0.012401819229125977
one step time:0.012424707412719727
one step time:0.01244497299194336
one step time:0.012397050857543945
one step time:0.01242375373840332
one step time:0.012454748153686523
one step time:0.012403488159179688
one step time:0.012395620346069336
one step time:0.012406349182128906
one step time:0.012424945831298828
one step time:0.012426614761352539
one step time:0.012463092803955078
one step time:0.012554168701171875
one step time:0.01256871223449707
one step time:0.012444019317626953
one step time:0.012420654296875
one step time:0.012393474578857422
one step time:0.012390613555908203
one step time:0.012405872344970703
one step time:0.01243901252746582
one step time:0.012469053268432617
one step time:0.012476682662963867
one step time:0.01241922378540039
one step time:0.012392759323120117
one step time:0.012455940246582031
one step time:0.012408733367919922
one step time:0.0124053955078125
one step time:0.012424230575561523
one step time:0.012473106384277344
one step time:0.012436628341674805
one step time:0.012401580810546875
one step time:0.012414932250976562
one step time:0.012432575225830078
one step time:0.012415647506713867
one step time:0.01243138313293457
one step time:0.012392997741699219
one step time:0.012454986572265625
one step time:0.012489080429077148
one step time:0.01245737075805664
one step time:0.012402772903442383
one step time:0.012422323226928711
